CropType,Temperature,Humidity,Soil moisture ( in %),Light intensity,Plant Stress Level
Sugarcane,30,70,75,2000,Low
Sugarcane,32,68,78,1800,Low
Sugarcane,28,72,76,2200,Low
Sugarcane,34,66,72,2400,Low
Sugarcane,29,74,77,1600,Low
Sugarcane,33,65,73,2300,Low
Sugarcane,31,69,74,2100,Low
Sugarcane,35,62,70,2500,Low
Sugarcane,36,60,68,2200,Low
Sugarcane,27,76,79,1700,Low
Sugarcane,37,58,66,2000,Low
Sugarcane,38,56,64,1800,Low
Sugarcane,39,54,62,1600,Low
Sugarcane,40,52,60,1400,Low
Sugarcane,41,50,58,1200,Low
Sugarcane,42,48,56,1000,Low
Sugarcane,43,46,54,800,Low
Sugarcane,44,44,52,600,Low
Sugarcane,45,42,50,400,Low
Sugarcane,46,40,48,200,Low
Sugarcane,47,38,46,100,Low
Sugarcane,48,36,44,90,Low
Sugarcane,49,34,42,80,Low
Sugarcane,50,32,40,70,Low
Sugarcane,51,30,38,60,Low
Sugarcane,52,28,36,50,Low
Sugarcane,53,26,34,40,Low
Sugarcane,54,24,32,30,Low
Sugarcane,55,22,30,20,Low
Sugarcane,56,20,28,10,Low
Sugarcane,36,55,68,1200,Moderate
Sugarcane,38,53,66,1100,Moderate
Sugarcane,35,58,70,1300,Moderate
Sugarcane,39,51,64,1000,Moderate
Sugarcane,37,56,69,1250,Moderate
Sugarcane,40,49,62,900,Moderate
Sugarcane,36,57,71,1350,Moderate
Sugarcane,39,50,63,950,Moderate
Sugarcane,38,52,65,1050,Moderate
Sugarcane,35,59,72,1400,Moderate
Sugarcane,37,54,67,1150,Moderate
Sugarcane,40,48,61,850,Moderate
Sugarcane,36,56,70,1300,Moderate
Sugarcane,42,45,58,800,High
Sugarcane,44,42,56,700,High
Sugarcane,46,39,54,600,High
Sugarcane,43,44,57,850,High
Sugarcane,45,41,55,750,High
Sugarcane,47,38,53,650,High
Sugarcane,48,36,51,550,High
Sugarcane,49,34,49,450,High
Sugarcane,50,32,47,350,High
Sugarcane,51,30,45,250,High
Sugarcane,52,28,43,200,High
Sugarcane,53,26,41,150,High
Sugarcane,54,24,39,120,High
Sugarcane,55,22,37,100,High
Sugarcane,56,20,35,80,High
Cotton,28,70,65,1500,Low
Cotton,27,72,68,1800,Low
Cotton,26,65,62,1600,Low
Cotton,29,68,63,1900,Low
Cotton,30,60,70,1700,Low
Cotton,25,75,66,2000,Low
Cotton,28,73,64,1800,Low
Cotton,27,71,67,1900,Low
Cotton,29,69,65,1600,Low
Cotton,30,68,69,1700,Low
Cotton,28,70,68,1800,Low
Cotton,27,72,63,1900,Low
Cotton,26,65,65,1600,Low
Cotton,29,68,67,1700,Low
Cotton,30,60,66,1800,Low
Cotton,32,55,58,900,Moderate
Cotton,33,58,55,950,Moderate
Cotton,31,56,59,850,Moderate
Cotton,34,53,57,800,Moderate
Cotton,32,57,56,950,Moderate
Cotton,33,54,60,850,Moderate
Cotton,31,55,58,900,Moderate
Cotton,34,52,57,800,Moderate
Cotton,32,58,55,950,Moderate
Cotton,33,55,59,850,Moderate
Cotton,31,57,56,900,Moderate
Cotton,34,54,60,800,Moderate
Cotton,32,56,58,950,Moderate
Cotton,33,53,57,850,Moderate
Cotton,31,55,59,900,Moderate
Cotton,36,48,52,750,High
Cotton,37,46,50,700,High
Cotton,38,44,48,650,High
Cotton,36,47,51,750,High
Cotton,37,45,49,700,High
Cotton,38,43,47,650,High
Cotton,36,46,50,750,High
Cotton,37,44,48,700,High
Cotton,38,42,46,650,High
Cotton,36,45,49,750,High
Cotton,37,43,47,700,High
Cotton,38,41,45,650,High
Garden Flower,20,55,35,2000,Low
Garden Flower,22,50,30,2500,Low
Garden Flower,24,58,40,1800,Low
Garden Flower,21,45,25,2800,Low
Garden Flower,23,60,38,2200,Low
Garden Flower,19,52,33,2100,Low
Garden Flower,20,56,36,2000,Low
Garden Flower,22,49,29,2600,Low
Garden Flower,24,59,42,1700,Low
Garden Flower,21,47,27,2900,Low
Garden Flower,23,61,39,2300,Low
Garden Flower,19,53,34,2200,Low
Garden Flower,20,57,37,2100,Low
Garden Flower,22,48,31,2700,Low
Garden Flower,24,60,41,1600,Low
Garden Flower,21,46,26,3000,Low
Garden Flower,23,62,40,2400,Low
Garden Flower,19,54,35,2300,Low
Garden Flower,20,58,38,2200,Low
Garden Flower,22,50,30,2800,Low
Garden Flower,25,35,18,700,Moderate
Garden Flower,28,38,17,650,Moderate
Garden Flower,26,32,16,750,Moderate
Garden Flower,27,40,19,600,Moderate
Garden Flower,29,37,14,800,Moderate
Garden Flower,25,33,20,700,Moderate
Garden Flower,28,36,18,650,Moderate
Garden Flower,26,31,15,750,Moderate
Garden Flower,27,39,17,600,Moderate
Garden Flower,29,34,13,800,Moderate
Garden Flower,25,36,19,700,Moderate
Garden Flower,28,35,16,650,Moderate
Garden Flower,26,30,18,750,Moderate
Garden Flower,27,38,15,600,Moderate
Garden Flower,29,33,14,800,Moderate
Garden Flower,25,34,20,700,Moderate
Garden Flower,28,37,18,650,Moderate
Garden Flower,26,29,17,750,Moderate
Garden Flower,27,39,16,600,Moderate
Garden Flower,29,32,13,800,Moderate
Garden Flower,31,28,12,450,High
Garden Flower,32,25,10,400,High
Garden Flower,33,22,8,350,High
Garden Flower,31,30,11,500,High
Garden Flower,32,27,9,450,High
Garden Flower,33,24,7,400,High
Garden Flower,31,29,10,500,High
Garden Flower,32,26,8,450,High
Garden Flower,33,23,6,400,High
Garden Flower,31,31,9,500,High
Garden Flower,32,28,7,450,High
Garden Flower,33,25,5,400,High
